area,combined,greatest_sector
11460,12.238347788994739,Management occupations
11700,13.745941864854663,Management occupations
49740,8.187479379742658,Management occupations
13380,12.006705610320068,Management occupations
45780,12.636980793513658,Management occupations
46520,13.397792432432432,Management occupations
45220,13.764926282441818,Management occupations
40420,11.208705327039784,Management occupations
24780,14.995064232589588,Management occupations
3900002,10.808679987889796,Occupational therapy assistants
3900001,9.1929943860204,Occupational therapy assistants
13220,13.693765992091183,Management occupations
3000004,12.3664,Home health aides
39820,13.110178159023425,Management occupations
31180,13.55533371363377,Management occupations
3000001,12.675929256594724,Home health aides
49620,11.551515995987069,Management occupations
3000003,13.266952236542835,Physical therapist assistants
14500,13.51979231685865,Management occupations
33124,12.650814589773656,Management occupations
16974,13.066971087781015,Management occupations
0200001,11.54769755542922,Nurse practitioners
0200002,11.904599728629579,Nurse practitioners
12260,12.675010519425873,Management occupations
36740,12.92131158751325,Management occupations
42200,11.49207393999232,Management occupations
41884,13.705838089080055,Management occupations
23460,11.798999165971644,Management occupations
45820,13.160907933042212,Management occupations
47020,12.764855769230769,Management occupations
34820,12.923743364571727,Management occupations
20740,12.737434202472762,Management occupations
20500,15.541687158469946,Management occupations
72400,12.764494400259698,Management occupations
48660,12.892748975592374,Management occupations
2800003,11.33219644391566,Occupational therapy assistants
2800002,10.984278455284553,Physical therapist assistants
13140,11.844879610813473,Management occupations
75550,12.973983739837399,Management occupations
37340,13.64696796053615,Management occupations
48260,11.942576530612245,Management occupations
32420,10.886041666666667,Management occupations
42100,12.368670681867068,Management occupations
27780,14.090457661663887,Management occupations
41100,13.313934562365056,Management occupations
24580,12.128581460674157,Management occupations
22020,13.680016039661709,Management occupations
36780,10.323084457988681,Management occupations
74854,13.496620834304357,Management occupations
10540,10.899202813599063,Management occupations
38060,13.453022818403538,Management occupations
18580,13.706923449351768,Management occupations
27900,11.57610079231069,Management occupations
33780,10.692529321774606,Management occupations
5600001,13.421585458217622,Physical therapist assistants
3700003,11.832662902846389,Occupational therapy assistants
10180,13.194668542839274,Management occupations
76600,13.315736166007905,Management occupations
13740,12.88856315179606,Management occupations
20020,12.020928149077227,Management occupations
38660,11.174342527261064,Management occupations
2400001,12.0543759271032,Nurse practitioners
2400002,10.780620884289746,Medical assistants
44100,12.944023679759443,Management occupations
11020,12.949148167268973,Management occupations
3600001,13.246651382520495,Occupational therapy assistants
19500,10.697822066981713,Management occupations
21820,11.934304207119741,Management occupations
29940,11.359171717171717,Management occupations
5600004,11.913093375065205,Home health aides
39540,11.052979865771812,Management occupations
41620,12.566333544294482,Management occupations
3700004,12.893124006359301,Occupational therapy assistants
36220,12.14628512579079,Management occupations
41740,12.993632129880616,Management occupations
25420,13.279004763098522,Management occupations
4200001,12.678527567707324,Occupational therapy assistants
33874,13.818234333916545,Management occupations
4200002,11.940099163309576,Occupational therapy assistants
46060,14.073643994534148,Management occupations
17420,8.519330615747693,Management occupations
42034,13.39330765095861,Management occupations
22140,13.252680370818219,Management occupations
26980,13.806388613042039,Management occupations
16060,11.216490891658676,General and operations managers
5600002,12.49985165650239,Home health aides
3700002,12.570165514351562,Physical therapist assistants
46140,12.12177104734643,Management occupations
43524,14.797542055110254,Management occupations
49660,12.797186995619091,Management occupations
1900002,11.242289669093793,Wind turbine service technicians
39900,12.038662777019715,Management occupations
40380,13.470329434279131,Management occupations
47664,12.3578075265252,Management occupations
31020,10.919669837716844,Management occupations
40660,12.22633744855967,Management occupations
48900,14.012188388144539,Management occupations
5100004,11.280678810524677,Physical therapist assistants
23104,12.444248987874895,Management occupations
5100001,11.877298896529666,Occupational therapy assistants
5100003,11.701859712957347,Physical therapist assistants
5100002,12.393489148580969,Occupational therapy assistants
26820,12.170524122455522,Management occupations
45460,11.259477814669484,Management occupations
12100,13.803310837633981,Management occupations
14540,11.319044975013881,Management occupations
24500,13.230397091722596,Management occupations
45540,11.941962504986039,Management occupations
46700,12.7880658436214,Management occupations
72104,13.709078212290503,Management occupations
35100,12.947378277153557,Management occupations
43620,13.119469559975888,Management occupations
3100003,10.756389099989143,Physical therapist assistants
46660,11.911390955924443,Management occupations
48620,11.762600175095965,Management occupations
48540,13.685689187030826,Management occupations
14010,12.608716411281367,Management occupations
26300,13.148106274731486,Management occupations
15260,12.059416645712849,Management occupations
35084,13.275158674645734,Management occupations
27180,11.968668652971617,Management occupations
44700,10.917169943820225,Management occupations
27740,13.330419759406194,Management occupations
28940,12.480398106248856,Management occupations
23060,11.840217032318943,Management occupations
42140,13.575028358450819,Management occupations
48424,13.507866121562706,Management occupations
4000004,11.958270989193682,Occupational therapy assistants
41060,12.100487852473412,Management occupations
10500,12.137901425382106,Management occupations
30980,12.190821760467788,Management occupations
32820,12.256987144551662,Management occupations
29340,12.685506539137224,Management occupations
26580,14.111041634894006,Management occupations
7200001,7.026041666666667,Personal care aides
2700002,12.786311069152703,Home health aides
2700003,12.822375173087888,Physical therapist assistants
44220,12.139692435577722,Management occupations
44060,13.471324148318788,Management occupations
74804,13.786623488203027,Management occupations
41540,13.196220330237358,Management occupations
41660,12.73509707702155,Management occupations
38940,13.508954678362572,Management occupations
14260,12.8121394109113,Management occupations
29460,11.985816842204695,Management occupations
40340,16.601212597051383,Management occupations
41140,10.69217982621836,Management occupations
29740,13.98865671641791,Management occupations
15940,12.930890052356022,Management occupations
25180,12.833192076475806,Management occupations
76450,12.477715680100756,Management occupations
43580,11.178089559218988,Management occupations
2000004,11.602007559848802,Physical therapist assistants
0800003,13.06582674428708,Home health aides
0800002,13.19826268969126,Occupational therapy assistants
0800001,11.915452242586797,Physical therapist assistants
30300,11.26336898395722,Management occupations
16020,12.936461251167133,Management occupations
24540,11.249411764705883,Management occupations
16300,12.41525435637999,Management occupations
15500,11.076608680966054,Management occupations
28020,12.685239663373583,Management occupations
14740,12.865808297567954,Management occupations
1900001,11.943411159477641,Wind turbine service technicians
11100,12.694047825333564,Management occupations
24260,10.55451683216275,Management occupations
1900004,10.723818880447123,Occupational therapy assistants
3700001,12.064937106918238,Occupational therapy assistants
37100,11.689537907581517,Management occupations
49020,12.447555163283319,Management occupations
43100,9.134301239599253,Management occupations
1900003,11.594352551984876,Physical therapist assistants
15980,13.628794116471482,Management occupations
34100,9.323058767996224,Management occupations
17020,13.230927555856466,Management occupations
4700004,10.230502365397612,Occupational therapy assistants
17780,11.252643871449925,Management occupations
12420,13.400520153351984,Management occupations
1700003,10.900593320901848,Physical therapist assistants
16940,12.841998679286815,Management occupations
27060,12.249476181063452,Management occupations
12580,14.112283744751808,Management occupations
17140,12.959132328115409,Management occupations
15180,16.734633827375763,Management occupations
16860,11.94461052631579,Management occupations
5300001,12.97732850533092,Home health aides
4200003,12.086129612009726,Occupational therapy assistants
79600,13.608947368421052,Management occupations
45104,13.22882797731569,Management occupations
4900002,11.008738340697104,Home health aides
35614,14.85158385055447,Management occupations
30780,13.892723218215428,Management occupations
22220,11.677731543048345,Management occupations
31084,11.99924465178874,Management occupations
10780,13.563426607756504,Management occupations
34620,12.042214301626197,Management occupations
27980,12.015021990104453,Management occupations
34740,10.678282828282828,Management occupations
22380,12.28331463375541,Management occupations
20100,12.449544025157232,Management occupations
26420,12.995791808489978,Management occupations
3300001,12.414870689655173,Physical therapist assistants
3300003,13.064965774735532,Occupational therapy assistants
3300002,13.453899462143152,Occupational therapy assistants
13980,10.805037528868361,Management occupations
3300004,11.235813237557721,Home health aides
41980,11.13634685522888,Management occupations
38300,13.942926192492239,Management occupations
31740,12.372236911686938,Management occupations
33140,10.35415735914619,Management occupations
26900,12.875716904156565,Management occupations
1800003,9.513431320149653,Occupational therapy assistants
41500,7.25982164523174,Management occupations
30140,11.693577603952244,Management occupations
19340,11.937355463347165,Management occupations
3100002,11.554544607934439,Occupational therapy assistants
3100001,12.56947547353084,Home health aides
38900,13.02260819693828,Management occupations
35660,9.883902598463802,Management occupations
71950,13.403397478750836,Management occupations
73050,12.148161189358373,Management occupations
40900,13.259364491713857,Management occupations
30460,12.282356647763075,Management occupations
4600003,12.519389763779527,Home health aides
47300,7.2810231475140395,Management occupations
11500,10.260388821385176,Management occupations
29700,13.215866024787463,Management occupations
71654,14.869874599978925,Management occupations
33700,11.263232393549135,Management occupations
36140,13.25015600624025,Management occupations
15804,13.452087601963893,Management occupations
33660,12.355589577676353,Management occupations
44300,11.99502778590231,Management occupations
30860,10.659606824925817,Management occupations
5600003,12.768597624505105,Home health aides
4400001,4.519607843137255,Construction and extraction occupations
16180,11.460819554277498,Management occupations
12020,12.491705903658096,Management occupations
48700,12.071590023382697,Management occupations
16220,12.797785433070866,Management occupations
25020,9.118733031674209,Management occupations
24220,12.808479648842777,Management occupations
5500001,10.430792996910402,Nurse practitioners
5500003,10.368855210781257,Physical therapist assistants
5500002,11.344362684577016,Occupational therapy assistants
5500004,10.648024858918495,Occupational therapy assistants
29820,12.726662889397277,Management occupations
29420,12.389631533847473,Management occupations
15380,13.254350916845905,Management occupations
78700,12.424239321240492,Management occupations
3200001,11.068175555992914,Nurse practitioners
34060,12.980346820809249,Management occupations
21780,11.894778119077184,Management occupations
16820,14.20180171856232,Management occupations
27620,11.888383698364292,Management occupations
37860,13.139688010157808,Management occupations
47580,11.075683139534883,Management occupations
36084,13.052786026523046,Management occupations
21140,5.865959125700308,Management occupations
42700,12.507185628742516,Management occupations
74204,14.531841544440265,Management occupations
13460,13.298894365259091,Management occupations
24860,11.075700509920734,Management occupations
40580,11.435058737151248,Management occupations
31140,12.124038581013917,Management occupations
11640,10.255972818311873,Management occupations
13780,12.824678259161018,Management occupations
4700002,8.847192998789684,Physical therapist assistants
4700003,10.959365615615615,Occupational therapy assistants
4700001,10.35881252921926,Occupational therapy assistants
23580,11.151895007972525,Management occupations
13820,12.769641300039636,Management occupations
24020,13.122908173170257,Management occupations
3900004,13.486081055125169,Occupational therapy assistants
19124,12.977836716721331,Management occupations
5000002,12.41969371690282,Home health aides
35004,13.937086504598497,Management occupations
38220,11.320279947916667,Management occupations
