area,opportunity
1700004,12.532674688155426
13460,13.943332889303317
2200001,11.185714285714285
29180,13.674762371386576
4000003,12.85961781427669
79600,14.673583273251623
4500001,12.48843465367507
22660,13.79023560034706
1800001,10.529984680376955
42200,12.872113433163292
34100,10.813500118008024
32580,17.221444876056225
3900004,14.591894487483193
2900004,12.66054805838612
0800003,13.518811365018681
46540,14.792418923436978
42220,13.463563129357087
70750,14.817686439358555
24420,12.488548987184787
10500,12.767885969431564
24140,12.848522167487685
76600,14.005904150197628
4700002,10.527651056698632
25980,10.669308700834327
73104,14.897219514991686
27500,12.546938145920098
19780,14.023695449274543
45460,12.460519166918202
75404,12.75020506074441
76524,15.528568416613957
27140,14.326046547061289
17300,12.584533522525719
0600002,11.514973262032086
1300004,12.296974744760881
1300001,11.268956390219309
44940,12.13190064192018
33874,14.757826932663454
23900,11.814113650401483
26140,14.71399499060739
33540,13.777561228009658
35004,14.888316787038693
37100,12.953350670134027
21780,13.433037056401542
25620,13.50146835443038
44300,12.513951447791753
31860,14.102769171185129
4100004,12.074787701317716
10380,10.484558991981672
2100002,12.22797048848694
4000001,13.756038938662991
15260,12.64759869248177
3300003,13.921841941505912
12020,13.121393215018713
33740,14.42630893461839
16020,13.735294117647058
42034,13.974422146568715
11540,12.202410423452768
0500003,11.795197581999329
23060,13.324251002594952
3800001,13.269430370029172
11180,12.795628290226597
3600004,12.993163838725517
47220,12.179194518716578
37900,13.67312679288583
2300001,13.49293595070927
5100004,12.328538066324148
4600003,13.429084645669292
48900,14.526171335769387
48424,14.230519601689597
16860,13.205835789473685
39380,15.023724089879812
33860,12.57664990000606
22744,13.712181150428057
45820,13.942439956331878
16940,13.367268324895443
7200002,8.556953055801594
72850,13.539178495163924
5500001,11.658867147270854
16974,14.058853954817787
47460,11.751103974307506
19460,11.359736098020734
73450,14.677484322238302
5100002,13.500398812836208
36780,12.068339138006095
1200001,12.632681281618886
2200002,13.713963562237227
27780,14.796924217157681
3100003,12.067006839648247
30980,13.138341860707946
2100004,14.783597262952101
43620,14.21813676244056
40380,14.540539748872268
3000001,13.287619904076738
37460,13.198039699173961
5600001,13.985685432971472
36084,14.002690115646384
33660,13.332601536772778
40580,12.584618208516886
21820,12.398705501618123
22420,13.964162278424682
24780,15.677457741717376
5600003,13.340008335069806
75550,14.066103814884302
46700,13.575005823433496
70900,14.56499852811304
2400002,11.280526810912512
46520,14.102259459459459
33340,14.335749539156806
35660,11.395652884458245
36540,14.097748903418026
10180,13.888195747342088
45780,13.846630557586229
48300,12.115564384201916
34740,12.135337243401759
26420,13.947151779052058
39900,12.989756740224909
0500004,12.191929896066844
22540,11.678417582417582
17460,14.415939109021714
19740,14.802444245074422
16740,13.809762505706926
44700,12.35114992977528
23540,15.203569471624267
47664,13.722144396551725
26300,13.821848501978518
1200003,12.381283703801131
25020,9.740180995475113
40980,13.611980867942137
36100,12.727731178396072
39740,13.275543920884235
24300,14.332759795570698
35840,14.484408602150538
48660,13.595474790664529
3500004,10.544341495698212
41884,14.490907387103727
41540,14.000019349845202
23844,13.711169133668946
21060,11.887857142857143
31020,11.836038052602126
2500002,10.892666666666667
31460,9.841247628083492
1800002,12.195137447317103
1900004,12.3479652432102
0600001,12.806819885086185
19124,13.986921041477196
22140,13.919488109633212
74204,15.295286448539551
30700,13.812680477087257
31180,14.250292355961209
31740,13.044368059227923
26820,13.09621734252284
20524,14.656119660578169
34980,13.39054221423326
28100,12.913103615627275
21500,13.910646236900604
12260,13.69113095516387
29820,13.483657608347052
16620,14.200500922752438
3900003,13.767728613569322
37620,13.882432432432433
74650,13.730510860820596
29100,14.177503448275862
2900003,13.921443592281049
39460,13.90938684503902
2600003,13.577787979966612
12940,13.917723117329158
3700001,13.509067085953879
10540,12.04717467760844
29420,12.91255355612682
27740,14.084284617353468
32820,13.194471516045267
48140,12.234813856547362
15940,14.212324727688511
3900002,12.758307599152285
46060,14.784567333166011
31140,13.371556597912525
24660,13.005606769592871
3700003,13.578538383125538
0900001,12.587222057515564
0600005,12.94247073710851
36140,13.787077483099324
17660,13.583344839489127
74854,13.981169890468422
19300,12.860652920962199
33140,11.46517746339042
1600002,11.271600418410042
12060,13.619162126914626
25060,12.970736434108527
2700004,12.954003139717425
14020,12.519510748702743
14740,13.347651406771579
40900,14.178990547334523
0400001,13.173538123971475
1800003,11.323527525387494
3800003,13.286790582403965
41180,14.511570143483755
33220,12.723848396501458
17140,14.129985804174341
2600004,12.29961944424499
43300,13.854495031199445
1700002,12.98861699677568
0100004,10.992192691029901
74804,14.598367589716476
21340,13.830555182148139
13780,13.740750564888495
20940,10.941900167006866
19660,14.203798735511064
41620,13.529062596588316
28140,14.103346113294354
34620,12.797460458899533
44100,13.654200338282278
13980,11.737788683602771
5300002,12.30113760324139
18880,13.187694630555818
4100003,12.553129849974134
43100,11.315299711326201
46220,12.499649263453252
45060,13.990544213177781
19060,13.711847555923779
24260,11.541487042867523
24580,13.347103230337078
41100,13.76543763494436
48700,12.945869056897896
42340,12.921405712215446
19380,14.75012404271384
5100003,12.611178492015362
49420,12.197790834312574
15380,14.282463271481172
3000004,13.391324137931035
1900002,12.51738879677024
4200001,14.049725292482709
27900,12.48280296142356
2500004,8.65064724919094
13220,14.180483833449639
39660,13.870269442743417
30300,12.030595874713521
47580,11.883343023255813
12220,11.798720800889878
15500,12.948809322749536
2200003,13.896928690892505
22380,12.725645135438372
46660,12.760503720663996
42140,14.142359423108086
16300,13.25669617762788
39580,14.72065438298873
42540,13.991427680798004
33780,11.415145334013259
35380,13.730938899838739
42644,14.403328738063314
38300,14.954691469093989
31540,14.506543769148184
48060,13.031941747572816
12580,14.837030640502634
24860,12.739710708335437
31340,13.357939000911946
14100,14.161587677725118
36220,12.89605708400765
25940,14.04964118134143
14260,13.820442660008773
3000003,14.004905231235785
11460,12.859220816152424
2400001,12.786819241364697
35614,15.714014921475508
45940,14.249727815888471
3600001,14.348944004446297
25500,12.023158409387223
4700003,12.481953828828829
4100002,12.929493945979509
22500,14.090214140447422
17900,13.475921862456516
49020,13.10054721977052
48260,12.90765306122449
17860,14.398854587105923
41660,13.31248133134201
20100,13.065801886792453
10740,15.292064365647194
2700001,13.74924816039245
27860,13.498715801228364
3800002,12.995528660279039
1300002,11.857542074363993
29620,13.149475116640746
41980,12.16036174171939
41700,14.644197917306
37964,15.90993453336777
17820,14.560762598483722
45540,12.265177502991623
5600002,13.162567990769737
48540,14.364111164350742
25260,10.82234386663349
40340,17.209805461048592
4800004,13.415094144423753
43524,15.377814854312154
43900,12.07956943858168
16180,12.21861969805895
29340,13.407886004294358
14500,14.257583839300914
31900,12.07094674556213
16820,14.838935600110876
42100,13.225779737577973
32420,11.847013888888888
23580,12.385048448423893
3700002,13.456044416509533
35100,13.764489700374531
3500001,15.435691873235017
10900,14.3688046236256
39820,13.885285384361596
23420,12.28686739087047
3000002,13.093068148581457
2100003,12.538129337886968
44220,13.043516209476309
4900004,12.991002331002331
36740,13.620409785619039
73604,13.209832023424257
25180,13.531092933872081
1200002,12.125382262996942
18700,13.772001214697845
0200001,12.28695281409892
36500,14.033168795973674
78254,12.496300757054371
18140,14.741417516707703
39540,12.343181208053691
44180,14.328459283549462
28420,12.712814538676607
46140,13.39138945959048
11244,13.499982726964488
4000002,13.04761006804952
47380,12.486310945933988
24340,12.727237177978528
49700,12.622495039682539
47894,14.932328390927815
29460,12.917994615784254
29404,12.980796206164982
11500,11.408942891859052
12980,12.548068432671082
20700,12.56026793907139
39140,13.790399865024463
4500004,11.63941343424787
46340,14.899162884518406
2600002,13.944991236348928
49740,10.746106895414055
22900,12.512246383404603
26620,13.04196371300284
4000004,13.226831730198313
20020,13.012703816520338
24540,12.08651743883394
34580,12.805545617173523
39340,14.4236373571331
4200002,13.301611403780601
36260,13.063826637608454
42700,13.158562874251498
15180,17.384851787271142
78700,13.65184318314804
